"","WaterYear","Station","Designation","TotalTests","TotalVars","Failedtests","SumExcursions","FailedVars","F1","F2","NSE","F3","WQI"
"183",2009,"GGC02VVC@SP","Eliminated",31,31,3,1.22142131061293,3,9.67741935483871,9.67741935483871,0.0394006874391268,3.79071208199815,91.8006865920427
"184",2014,"GGC04@MAL","Random",124,31,10,18.2356418310581,4,12.9032258064516,8.06451612903226,0.147061627669823,12.8207259420375,88.5119787340048
"185",2015,"GGC04@MAL","Random",42,32,7,2.80985775132717,4,12.5,16.6666666666667,0.0669013750315993,6.27062412677252,87.4384677669583
"186",2006,"GGC04@MAL","Random",31,31,3,0.323101644643413,3,9.67741935483871,9.67741935483871,0.0104226336981746,1.03151229501139,92.0757763791883
"187",2007,"GGC04@MAL","Random",93,31,9,3.20741099595205,5,16.1290322580645,9.67741935483871,0.0344882902790543,3.33385023331207,88.9707344790313
"188",2008,"GGC04@MAL","Random",62,31,6,2.02647055322654,4,12.9032258064516,9.67741935483871,0.0326850089230087,3.16505116667628,90.5100214089555
"189",2009,"GGC04@MAL","Random",62,31,6,1.7869968859416,4,12.9032258064516,9.67741935483871,0.0288225304184128,2.80150653453234,90.5481951690188
"190",2010,"GGC04@MAL","Random",124,31,17,22.9668504336518,10,32.258064516129,13.7096774193548,0.185216535755256,15.6272318321336,77.8427230741169
"191",2011,"GGC04@MAL","Random",93,31,10,1.55615419939374,5,16.1290322580645,10.752688172043,0.0167328408536962,1.6457460781582,88.7676557834289
"192",2012,"GGC04@MAL","Random",103,31,8,1.03479954197347,2,6.45161290322581,7.76699029126214,0.010046597494888,0.994666733178997,94.1421036603334
"193",2013,"GGC04@MAL","Random",93,31,9,5.4423454862533,5,16.1290322580645,9.67741935483871,0.0585198439382075,5.52845978970836,88.6806280333595
"194",2010,"GGC05@TR","Eliminated",62,31,11,12.2718631726885,8,25.8064516129032,17.741935483871,0.197933276978847,16.5228966239279,79.5563466215916
"195",2011,"GGC05@TR","Eliminated",31,31,7,34.650026784799,7,22.5806451612903,22.5806451612903,1.11774279950964,52.77991263946,64.3829932075717
"196",2006,"GGHKWC02S01","Eliminated",31,31,2,0.394307520538586,2,6.45161290322581,6.45161290322581,0.0127195974367286,1.25598413113786,94.6824475904853
"197",2006,"GGKHC02S01","Eliminated",124,31,31,62.147511833071,10,32.258064516129,25,0.501189611557024,33.3861630601875,69.5567099569484
"198",2007,"GGKHC02S01","Eliminated",124,31,28,16.5546016660695,12,38.7096774193548,22.5806451612903,0.133504852145722,11.778057402489,73.246973594967
"199",2008,"GGKHC02S01","Eliminated",155,31,17,95.4358524426488,8,25.8064516129032,10.9677419354839,0.615715177049347,38.1079032861336,72.6832900190917
"200",2009,"GGKHC02S01","Eliminated",93,31,18,33.6986477850505,9,29.0322580645161,19.3548387096774,0.362351051452156,26.5974802211162,74.6687236901268
"201",2006,"GGKNOTT@BEL","Eliminated",124,31,8,2.24127330890118,2,6.45161290322581,6.45161290322581,0.0180747847492031,1.77538870620941,94.6333221890111
"202",2007,"GGKNOTT@BEL","Eliminated",124,31,10,3.74491828871172,4,12.9032258064516,8.06451612903226,0.0302009539412235,2.93155950066676,91.05316097166
"203",2008,"GGKNOTT@BEL","Eliminated",155,31,10,2.03660461645039,3,9.67741935483871,6.45161290322581,0.0131393846222606,1.29689802032121,93.2431335117363
"204",2009,"GGKNOTT@BEL","Eliminated",93,31,7,2.56040165403761,3,9.67741935483871,7.52688172043011,0.0275312005810496,2.67935421965593,92.7544364719108
"205",2014,"GGSHAN84@CHP","Targeted",155,31,15,18.834291794261,6,19.3548387096774,9.67741935483871,0.121511559962974,10.8346239397645,86.027578795013
"206",2015,"GGSHAN84@CHP","Targeted",103,31,8,1.8667485591447,2,6.45161290322581,7.76699029126214,0.0181237724188806,1.78011484554788,94.0804160224873
"207",2013,"GGSHAN84@CHP","Targeted",31,31,6,2.35470756339331,6,19.3548387096774,19.3548387096774,0.0759583084965585,7.05959588738112,83.6792122551616
"208",2010,"HBC04@BOLAVE","Eliminated",61,31,5,1.25872318199889,3,9.67741935483871,8.19672131147541,0.0206348062622769,2.02176195987718,92.585242568852
"209",2011,"HBC04@BOLAVE","Eliminated",156,32,14,1.55209163101284,3,9.375,8.97435897435897,0.00994930532700538,0.985129181685407,92.4853440479114
"210",2012,"HBC04@BOLAVE","Eliminated",164,31,12,2.68972749325696,2,6.45161290322581,7.31707317073171,0.0164007773979083,1.61361322842511,94.2911661299389
"211",2013,"HBC04@BOLAVE","Eliminated",93,31,6,1.23695493295053,2,6.45161290322581,6.45161290322581,0.0133005906768875,1.31260070301574,94.6778912736972
"212",2010,"HBC04@BOLCHI","Eliminated",62,31,10,9.38492061296714,6,19.3548387096774,16.1290322580645,0.151369687305922,13.1469230929737,83.5922332244905
"213",2011,"HBC04@BOLCHI","Eliminated",156,32,29,60.188562297516,7,21.875,18.5897435897436,0.385824117291769,27.840770879768,76.9110665735784
"214",2012,"HBC04@BOLCHI","Eliminated",166,32,23,10.2012966580602,5,15.625,13.855421686747,0.0614535943256636,5.78956957272398,87.4878724918327
"215",2013,"HBC04@BOLCHI","Eliminated",93,31,11,11.4213439369177,4,12.9032258064516,11.8279569892473,0.122810149859331,10.9377484586078,88.0828815114134
"216",2014,"HBC05S04@BRG","Targeted",186,31,24,5.14200486323146,6,19.3548387096774,12.9032258064516,0.0276451874367283,2.69014906844298,86.4799890179653
"217",2015,"HBC05S04@BRG","Targeted",93,31,31,48.8360793029571,15,48.3870967741936,33.3333333333333,0.525119132289861,34.4313517004689,60.6798934651978
"218",2006,"HBC05S04@BRG","Targeted",62,31,6,2.27841198699587,4,12.9032258064516,9.67741935483871,0.0367485804354172,3.54459905987847,90.4653987324354
"219",2007,"HBC05S04@BRG","Targeted",155,31,19,14.0773002614759,9,29.0322580645161,12.258064516129,0.090821292009522,8.32595519310135,81.1805418236263
"220",2008,"HBC05S04@BRG","Targeted",155,31,24,10.0536847960083,7,22.5806451612903,15.4838709677419,0.0648624825548922,6.09116046602277,83.8055133880444
"221",2009,"HBC05S04@BRG","Targeted",124,31,31,29.2948620651145,13,41.9354838709677,25,0.236248887621891,19.1101395509727,69.7293127899691
"222",2010,"HBC05S04@BRG","Targeted",155,31,31,47.0339537510154,10,32.258064516129,20,0.303444862909777,23.2802223971618,74.2922333544974
"223",2011,"HBC05S04@BRG","Targeted",93,32,8,1.53245529120701,4,12.5,8.60215053763441,0.0164780138839464,1.62108906035106,91.1892378988197
"224",2012,"HBC05S04@BRG","Targeted",164,31,27,9.1332658163746,6,19.3548387096774,16.4634146341463,0.0556906452217964,5.27528073435717,85.0164323006312
"225",2013,"HBC05S04@BRG","Targeted",124,31,15,3.65146563186138,6,19.3548387096774,12.0967741935484,0.029447303482753,2.86049644145252,86.7189958834523
"226",2014,"HBMC@C05","Random",93,31,11,1.53089162384563,6,19.3548387096774,11.8279569892473,0.0164612002564047,1.61946174160433,86.8703472424797
"227",2015,"HBMC@C05","Random",72,31,7,1.58428088167727,3,9.67741935483871,9.72222222222222,0.0220039011344066,2.15301537596702,91.9829174534906
"228",2006,"HBMC@C05","Random",62,31,7,17.1642397186827,5,16.1290322580645,11.2903225806452,0.276842576107786,21.681809589377,83.0907495235004
"229",2007,"HBMC@C05","Random",155,31,21,33.1524388501029,10,32.258064516129,13.5483870967742,0.213886702258728,17.6199889051211,77.3821931232606
"230",2008,"HBMC@C05","Random",155,31,19,6.67983495190471,8,25.8064516129032,12.258064516129,0.0430957093671272,4.131520145287,83.333152275723
"231",2009,"HBMC@C05","Random",155,31,14,7.6654525723708,6,19.3548387096774,9.03225806451613,0.0494545327249729,4.71240355659441,87.3716419360094
"232",2010,"HBMC@C05","Random",124,31,9,4.5884126194541,3,9.67741935483871,7.25806451612903,0.0370033275762427,3.56829400564504,92.7181961863429
"233",2011,"HBMC@C05","Random",124,31,11,2.92846841272314,5,16.1290322580645,8.87096774193548,0.0236166807477672,2.3071801380293,89.2888994882238
"234",2012,"HBMC@C05","Random",103,31,14,4.97704208175928,6,19.3548387096774,13.5922330097087,0.0483207969102843,4.60935212319551,86.0879096849219
"235",2013,"HBMC@C05","Random",93,31,11,6.72749138762679,6,19.3548387096774,11.8279569892473,0.0723386170712558,6.74587447655529,86.3367887286238
"236",2014,"HBMC@HEIL","Targeted",186,31,20,10.3979000664074,7,22.5806451612903,10.752688172043,0.0559026885290722,5.29430307701438,85.239988404539
"237",2015,"HBMC@HEIL","Targeted",104,31,10,3.55594829970745,4,12.9032258064516,9.61538461538462,0.0341918105741101,3.30613820613502,90.5150076224548
"238",2013,"HBMC@HEIL","Targeted",31,31,2,0.217986349666598,2,6.45161290322581,6.45161290322581,0.00703181773118057,0.698271654119439,94.7167209013158
"239",2014,"IRVF05P07","Random",112,31,14,4.73586042738852,6,19.3548387096774,12.5,0.0422844681016832,4.05690283178604,86.4925902645387
"240",2015,"IRVF05P07","Random",62,31,9,8.9504448925781,7,22.5806451612903,14.5161290322581,0.144362014396421,12.6150652136564,82.8750180246575
"241",2006,"IRVF05P07","Random",31,31,4,0.349531432718954,4,12.9032258064516,12.9032258064516,0.011275207507063,1.11494946413826,89.4446033704999
"242",2007,"IRVF05P07","Random",124,31,16,7.61448100406679,8,25.8064516129032,12.9032258064516,0.0614071048715064,5.78544317158498,83.0099211459332
"243",2008,"IRVF05P07","Random",62,31,13,21.6399898614891,11,35.4838709677419,20.9677419354839,0.349032094540147,25.8727791542368,71.9031974439109
"244",2009,"IRVF05P07","Random",91,31,9,98.4664293670968,4,12.9032258064516,9.89010989010989,1.0820486743637,51.9703831945422,68.5600985502963
"245",2010,"IRVF05P07","Random",93,31,20,53.2603327400454,12,38.7096774193548,21.505376344086,0.572691749892961,36.4147487854463,66.8984032979153
"246",2011,"IRVF05P07","Random",93,31,8,1.72751626919642,4,12.9032258064516,8.60215053763441,0.0185754437548003,1.8236689161016,90.9846371285626
"247",2012,"IRVF05P07","Random",92,31,8,21.195586962322,3,9.67741935483871,8.69565217391304,0.230386814807847,18.7247467247792,86.8354838853898
"248",2013,"IRVF05P07","Random",93,31,11,10.3755233255508,4,12.9032258064516,11.8279569892473,0.111564766941407,10.0367311252937,88.3501979876437
"249",2014,"IRVF05TBN1","Random",93,31,13,3.15797151673511,6,19.3548387096774,13.9784946236559,0.0339566829756463,3.28414947499751,86.0856452248449
"250",2015,"IRVF05TBN1","Random",62,31,10,4.39969817812702,6,19.3548387096774,16.1290322580645,0.0709628738407583,6.62608159200389,84.9589424418383
"251",2007,"IRVF05TBN1","Random",61,31,9,3.97818650332316,6,19.3548387096774,14.7540983606557,0.0652161721856255,6.12234153860189,85.5107716461416
"252",2008,"IRVF05TBN1","Random",155,31,26,11.8409521068096,10,32.258064516129,16.7741935483871,0.0763932393987714,7.09714968494614,78.6114801534287
"253",2009,"IRVF05TBN1","Random",155,31,31,19.8262792146624,10,32.258064516129,20,0.127911478804274,11.3405600712457,77.1287437040548
"254",2010,"IRVF05TBN1","Random",124,31,26,12.573672529194,11,35.4838709677419,20.9677419354839,0.101400584912855,9.20651271679488,75.61683766799
"255",2011,"IRVF05TBN1","Random",155,31,28,22.5398296883955,10,32.258064516129,18.0645161290323,0.145418256054165,12.6956467897686,77.4302668022258
"256",2012,"IRVF05TBN1","Random",103,31,23,15.8349631588245,10,32.258064516129,22.3300970873786,0.153737506396354,13.325171934173,76.0773685061046
"257",2013,"IRVF05TBN1","Random",62,31,9,3.91439415548657,5,16.1290322580645,14.5161290322581,0.0631353896046221,5.93860294953609,87.0107687756667
"258",2012,"IRVF05TBN2","Targeted",162,31,27,44.3822643424172,7,22.5806451612903,16.6666666666667,0.273964594706279,21.5048829335358,79.5859799114023
"259",2014,"IRVF05TBN2","Targeted",192,31,28,42.534539825187,5,16.1290322580645,14.5833333333333,0.221534061589516,18.1357252782002,83.6520045950275
"260",2015,"IRVF05TBN2","Targeted",89,31,16,14.2291422156453,6,19.3548387096774,17.9775280898876,0.159878002422981,13.7840360873295,82.7967732102837
"261",2007,"IRVF05TBN2","Targeted",61,31,8,8.78476166742147,6,19.3548387096774,13.1147540983607,0.144012486351172,12.5883666541525,84.6690411443796
"262",2008,"IRVF05TBN2","Targeted",155,31,21,38.0174132873849,7,22.5806451612903,13.5483870967742,0.245273634112161,19.6963645092376,81.0135614271797
"263",2009,"IRVF05TBN2","Targeted",155,31,22,37.1186000524878,6,19.3548387096774,14.1935483870968,0.239474839048309,19.3206696500739,82.2103909376352
"264",2010,"IRVF05TBN2","Targeted",155,31,23,39.432355088412,6,19.3548387096774,14.8387096774194,0.254402290892981,20.2807578350226,81.6863870932694
"265",2011,"IRVF05TBN2","Targeted",164,32,22,34.5168735505884,4,12.5,13.4146341463415,0.210468741162124,17.3873751551867,85.4104982231021
"266",2013,"IRVF05TBN2","Targeted",124,31,16,28.5274004325893,4,12.9032258064516,12.9032258064516,0.230059680907978,18.7031316023754,84.9132103731413
"267",2012,"IRVF06P06","Targeted",162,31,26,12.9473350196015,7,22.5806451612903,16.0493827160494,0.0799218211086515,7.40070434233874,83.444166314561
"268",2014,"IRVF06P06","Targeted",193,32,32,17.8906526376218,12,37.5,16.580310880829,0.0926976820602168,8.48337866750489,75.8254453434915
"269",2015,"IRVF06P06","Targeted",78,31,9,2.49138481354038,5,16.1290322580645,11.5384615384615,0.0319408309428254,3.09521922043175,88.4114166202915
"270",2006,"IRVF06P06","Targeted",31,31,6,30.1435058788801,6,19.3548387096774,19.3548387096774,0.972371157383228,49.2996033603171,67.4430908200688
"271",2007,"IRVF06P06","Targeted",124,31,22,43.407991369821,10,32.258064516129,17.741935483871,0.350064446530814,25.929461917937,74.0011861710402
"272",2008,"IRVF06P06","Targeted",124,31,24,18.0360421479884,14,45.1612903225806,19.3548387096774,0.145451952806358,12.698215097543,70.6995580776253
"273",2009,"IRVF06P06","Targeted",155,31,29,22.1153788154516,9,29.0322580645161,18.7096774193548,0.142679863325494,12.4864249300989,78.7953308500001
"274",2010,"IRVF06P06","Targeted",155,31,40,98.2999221571834,15,48.3870967741936,25.8064516129032,0.634193046175377,38.8077190549566,61.2117374519406
"275",2011,"IRVF06P06","Targeted",156,32,39,88.8555078960248,17,53.125,25,0.569586589077082,36.2889561519508,60.1484693851923
"276",2013,"IRVF06P06","Targeted",124,31,22,14.8798412482196,11,35.4838709677419,17.741935483871,0.119998719743707,10.7141836529212,76.2739652163171
"277",2014,"IRVF08P01","Random",112,31,20,11.352484753058,8,25.8064516129032,17.8571428571429,0.101361471009447,9.20328826434653,81.1177882526068
"278",2015,"IRVF08P01","Random",62,31,8,9.65918970665726,6,19.3548387096774,12.9032258064516,0.15579338236544,13.4793454212892,84.4775627216306
"279",2007,"IRVF08P01","Random",124,31,8,2.10105150894032,2,6.45161290322581,6.45161290322581,0.0169439637817768,1.66616493978352,94.6450094716782
"280",2008,"IRVF08P01","Random",62,31,10,7.86294410982526,7,22.5806451612903,16.1290322580645,0.12682167919073,11.2548135639183,82.710748469576
"281",2009,"IRVF08P01","Random",92,31,14,7.36334508285345,8,25.8064516129032,15.2173913043478,0.0800363595962331,7.41052455179883,82.181342195186
"282",2010,"IRVF08P01","Random",84,31,18,12.5388851564076,9,29.0322580645161,21.4285714285714,0.149272442338185,12.9884296220043,77.8577231282582
"283",2011,"IRVF08P01","Random",155,31,26,61.5964564096045,10,32.258064516129,16.7741935483871,0.39739649296519,28.4383490988974,73.3490400225322
"284",2012,"IRVF08P01","Random",103,31,13,5.84282964933676,6,19.3548387096774,12.621359223301,0.0567265014498714,5.36813464714289,86.3037915846626
"285",2013,"IRVF08P01","Random",62,31,6,4.4975610801237,3,9.67741935483871,9.67741935483871,0.0725413077439306,6.76349779912158,91.1859304466434
"286",2012,"IRVF08RCP36","Targeted",159,31,36,31.63455639744,11,35.4838709677419,22.6415094339623,0.198959474197736,16.5943452201223,73.8769868629998
"287",2014,"IRVF08RCP36","Targeted",211,31,46,42.4846460794622,10,32.258064516129,21.8009478672986,0.201349033551954,16.7602443526872,75.5263729586097
"288",2015,"IRVF08RCP36","Targeted",89,31,20,22.2479979499797,6,19.3548387096774,22.4719101123595,0.249977505055952,19.9985602976721,79.3472034965091
"289",2010,"IRVF08RCP36","Targeted",62,31,12,10.1530242629418,8,25.8064516129032,19.3548387096774,0.1637584558539,14.0715158742922,79.6803629170056
"290",2011,"IRVF08RCP36","Targeted",155,32,30,232.436254426209,11,34.375,19.3548387096774,1.4995887382336,59.9934187290876,58.544147302138
"291",2013,"IRVF08RCP36","Targeted",124,31,27,27.5315185243714,9,29.0322580645161,21.7741935483871,0.222028375196543,18.1688395869559,76.5678932506264
"292",2014,"IRVF20@ETGCC","Random",111,31,8,2.93126269154865,2,6.45161290322581,7.20720720720721,0.0264077719959338,2.57283437600845,94.2209429988671
"293",2015,"IRVF20@ETGCC","Random",62,31,4,1.93119365428519,2,6.45161290322581,6.45161290322581,0.0311482847465353,3.02073767733531,94.4509191852512
"294",2006,"IRVF20@ETGCC","Random",62,31,11,118.282671540651,9,29.0322580645161,17.741935483871,1.90778502484921,65.6095622112966,57.3284505079538
"295",2007,"IRVF20@ETGCC","Random",155,31,28,173.712703698846,15,48.3870967741936,18.0645161290323,1.12072712063772,52.8463615017432,57.3358223563543
"296",2008,"IRVF20@ETGCC","Random",124,31,10,3.06189458828844,4,12.9032258064516,8.06451612903226,0.0246926982926487,2.40976619954371,91.1052346047424
"297",2009,"IRVF20@ETGCC","Random",155,31,13,11.0261871827337,5,16.1290322580645,8.38709677419355,0.071136691501508,6.64123375344274,88.8253704433944
"298",2010,"IRVF20@ETGCC","Random",124,31,9,2.30176804011611,3,9.67741935483871,7.25806451612903,0.0185626454848073,1.82243532757595,92.9369034981494
"299",2011,"IRVF20@ETGCC","Random",93,31,6,1.8309346996219,2,6.45161290322581,6.45161290322581,0.0196874698884075,1.93073568811844,94.6154708903325
"300",2012,"IRVF20@ETGCC","Random",92,31,8,1.83025917039762,4,12.9032258064516,8.69565217391304,0.0198941214173655,1.95060653842364,90.9459604499619
"301",2013,"IRVF20@ETGCC","Random",93,31,6,1.46675855764492,2,6.45161290322581,6.45161290322581,0.0157715973940314,1.55267162760739,94.6563922044275
"302",2014,"IRVMPF15P11","Random",93,31,7,1.92559052650039,3,9.67741935483871,7.52688172043011,0.0207052744784988,2.02852625495421,92.8252671946389
"303",2015,"IRVMPF15P11","Random",62,31,5,1.31794397507041,3,9.67741935483871,8.06451612903226,0.0212571608882324,2.08146994727009,92.6281854927374
"304",2010,"IRVMPF15P11","Random",31,31,2,0.426783601507393,2,6.45161290322581,6.45161290322581,0.0137672129518514,1.3580250747866,94.6740934261757
"305",2011,"IRVMPF15P11","Random",155,31,16,3.34058385375345,5,16.1290322580645,10.3225806451613,0.0215521538951835,2.10974582286426,88.8768386426474
"306",2012,"IRVMPF15P11","Random",103,31,13,20.98305814735,6,19.3548387096774,12.621359223301,0.203719011139321,16.924133394429,83.4633446509035
"307",2013,"IRVMPF15P11","Random",62,31,4,1.40633904914263,2,6.45161290322581,6.45161290322581,0.0226828878893972,2.2179786283713,94.5787080256448
"308",2014,"LAFPS@A01","Targeted",155,31,23,21.2396292436223,8,25.8064516129032,14.8387096774194,0.137029866087886,12.0515625996137,81.4576078205784
"309",2015,"LAFPS@A01","Targeted",92,31,19,69.6044352937993,10,32.258064516129,20.6521739130435,0.756569948845645,43.070869414727,66.721429721556
"310",2006,"LAFPS@A01","Targeted",62,31,9,23.0063366706108,5,16.1290322580645,14.5161290322581,0.371069946300175,27.0642608206463,79.9716159963249
"311",2007,"LAFPS@A01","Targeted",155,31,19,8.61333402910933,7,22.5806451612903,12.258064516129,0.0555698969619957,5.2644450284088,84.8573403936268
"312",2008,"LAFPS@A01","Targeted",155,31,19,44.7341563982181,8,25.8064516129032,12.258064516129,0.288607460633665,22.3968484934694,79.0402828304306
"313",2009,"LAFPS@A01","Targeted",186,31,28,34.0021285133555,9,29.0322580645161,15.0537634408602,0.182807142544922,15.4553634290367,79.1159325308033
"314",2010,"LAFPS@A01","Targeted",155,31,17,25.7573788646204,5,16.1290322580645,10.9677419354839,0.166176637836261,14.2496970394285,86.0533738376664
"315",2011,"LAFPS@A01","Targeted",154,31,17,18.1556942930607,6,19.3548387096774,11.038961038961,0.117894118786108,10.5460899028726,85.7671259908098
"316",2012,"LAFPS@A01","Targeted",164,31,24,835.875376035912,12,38.7096774193548,14.6341463414634,5.09680107338971,83.5979559122466,46.1430100512345
"317",2013,"LAFPS@A01","Targeted",154,31,22,31.3436782394729,6,19.3548387096774,14.2857142857143,0.203530378178395,16.9111126622702,83.0222903359654
"318",2014,"LFDIM@LFD","Targeted",166,31,24,28.2934437718318,7,22.5806451612903,14.4578313253012,0.170442432360432,14.5622225961768,82.3834607092849
"319",2015,"LFDIM@LFD","Targeted",93,31,15,8.94909916154735,8,25.8064516129032,16.1290322580645,0.0962268727048102,8.77800709878437,81.7131113338053
"320",2006,"LFDIM@LFD","Targeted",31,31,5,21.6825102405785,5,16.1290322580645,16.1290322580645,0.699435814212209,41.1569421076629,72.831911162138
"321",2007,"LFDIM@LFD","Targeted",154,31,21,62.6789644876967,8,25.8064516129032,13.6363636363636,0.407006262907121,28.9271109615514,76.2737825536703
"322",2008,"LFDIM@LFD","Targeted",124,31,13,30.4504831761499,4,12.9032258064516,10.4838709677419,0.245568412710887,19.7153693209372,85.1099631110325
"323",2009,"LFDIM@LFD","Targeted",62,31,14,80.0359332185727,12,38.7096774193548,22.5806451612903,1.29090214868666,56.3490740722694,58.4313943396679
"324",2010,"LFDIM@LFD","Targeted",62,31,20,119.286560328429,14,45.1612903225806,32.258064516129,1.92397677949078,65.8000020036359,50.3002351939466
"325",2011,"LFDIM@LFD","Targeted",94,32,8,2.13798789843304,5,15.625,8.51063829787234,0.0227445521109898,2.22387418872523,89.6472858777054
"326",2012,"LFDIM@LFD","Targeted",165,32,26,33.2343018820297,8,25,15.7575757575758,0.201420011406241,16.7651620161114,80.3833439962861
"327",2013,"LFDIM@LFD","Targeted",107,31,10,4.76991463185284,4,12.9032258064516,9.34579439252336,0.0445786414191854,4.26761946411426,90.4769464610931
"328",2007,"LFF19P07@RP","Eliminated",62,31,5,2.04329741928143,3,9.67741935483871,8.06451612903226,0.0329564099884102,3.19049377783327,92.497155565566
"329",2008,"LFF19P07@RP","Eliminated",155,31,22,615.487530751468,11,35.4838709677419,14.1935483870968,3.97088729517076,79.8828671699818,48.8717479820131
"330",2009,"LFF19P07@RP","Eliminated",155,31,16,6.54093098037904,7,22.5806451612903,10.3225806451613,0.0421995547121228,4.04908585129642,85.4756132443649
"331",2010,"LFF19P07@RP","Eliminated",123,31,14,30.4279014419485,7,22.5806451612903,11.3821138211382,0.247381312536166,19.8320521599921,81.4454952884604
"332",2014,"LFF19S02@PB","Targeted",156,32,24,32.4415947034492,9,28.125,15.3846153846154,0.207958940406726,17.2157292313847,78.9907874761665
"333",2015,"LFF19S02@PB","Targeted",93,31,14,26.3335036070716,8,25.8064516129032,15.0537634408602,0.283155952764211,22.0671503065725,78.5552741568915
"334",2006,"LFF19S02@PB","Targeted",62,31,10,5.28081060396185,7,22.5806451612903,16.1290322580645,0.0851743645800299,7.84891049402858,83.3498207653739
"335",2007,"LFF19S02@PB","Targeted",154,31,42,187.112125406097,16,51.6129032258064,27.2727272727273,1.21501380133829,54.8535544385408,53.7507393580023
"336",2008,"LFF19S02@PB","Targeted",155,31,47,985.632695142005,20,64.5161290322581,30.3225806451613,6.35892061381939,86.4110505809495,35.322864173891
"337",2009,"LFF19S02@PB","Targeted",164,32,22,95.1007869202186,7,21.875,13.4146341463415,0.579882847074504,36.7041675367438,74.1428177523321
"338",2010,"LFF19S02@PB","Targeted",155,31,16,34.9209210417379,6,19.3548387096774,10.3225806451613,0.225296264785406,18.3870849247111,83.4742785312435
"339",2011,"LFF19S02@PB","Targeted",156,32,13,6.56650742708459,5,15.625,8.33333333333333,0.0420929963274653,4.03927446742364,89.5131802885105
"340",2012,"LFF19S02@PB","Targeted",164,31,18,9.54022181727962,6,19.3548387096774,10.9756097560976,0.058172084251705,5.49741248304068,86.7671349267712
"341",2013,"LFF19S02@PB","Targeted",156,32,15,5.95044305883296,6,18.75,9.61538461538462,0.0381438657617497,3.67423697425224,87.6503039000462
"342",2007,"LGHF23@SV","Eliminated",61,31,11,8.61678661159845,7,22.5806451612903,18.0327868852459,0.14125879691145,12.3774552532461,81.8494598876908
"343",2008,"LGHF23@SV","Eliminated",155,31,20,18.1825610919821,6,19.3548387096774,12.9032258064516,0.117306845754723,10.4990716024374,85.2648748901191
"344",2009,"LGHF23@SV","Eliminated",155,31,24,68.2319052392152,13,41.9354838709677,15.4838709677419,0.440205840253001,30.5654808465205,68.7336403247813
"345",2010,"LGHF23@SV","Eliminated",62,31,4,0.68969416492288,2,6.45161290322581,6.45161290322581,0.01112409943424,1.10017152597434,94.6939672512066
"346",2014,"LGHF23S02","Random",93,31,16,15.763126014909,6,19.3548387096774,17.2043010752688,0.169495978654935,14.4930792194665,82.8662246825262
"347",2015,"LGHF23S02","Random",47,31,8,5.80503525112348,6,19.3548387096774,17.0212765957447,0.123511388321776,10.9933365701142,83.821483850674
"348",2006,"LGHF23S02","Random",31,31,6,6.70317423590916,6,19.3548387096774,19.3548387096774,0.216231426964811,17.778806086637,81.1553012723168
"349",2007,"LGHF23S02","Random",124,31,22,25.3468486240725,7,22.5806451612903,17.741935483871,0.204410069548971,16.971800113355,80.7406378423806
"350",2008,"LGHF23S02","Random",62,31,10,4.8966755898208,7,22.5806451612903,16.1290322580645,0.0789786385454968,7.31975923563816,83.4303649804517
"351",2009,"LGHF23S02","Random",62,31,10,5.33936063102168,5,16.1290322580645,16.1290322580645,0.0861187198551883,7.92903374933732,86.0573178874224
"352",2010,"LGHF23S02","Random",124,31,22,20.9725936077862,7,22.5806451612903,17.741935483871,0.169133819417631,14.4665919853281,81.4347568837514
"353",2011,"LGHF23S02","Random",62,31,12,9.29659220482853,7,22.5806451612903,19.3548387096774,0.149945035561751,13.0393219610276,81.2509457719495
"354",2012,"LGHF23S02","Random",92,31,17,14.0818752062064,7,22.5806451612903,18.4782608695652,0.153063860937026,13.2745345789122,81.4922969629475
"355",2013,"LGHF23S02","Random",93,31,14,11.1371597967633,5,16.1290322580645,15.0537634408602,0.119754406416809,10.694702850067,85.8440423236182
"356",2014,"LHA01P10","Random",93,31,9,2.79896029852507,5,16.1290322580645,9.67741935483871,0.0300963472959685,2.92170216649853,89.0097660215449
"357",2015,"LHA01P10","Random",62,31,4,1.68269997595599,2,6.45161290322581,6.45161290322581,0.0271403221928385,2.64231883477193,94.5156659278545
"358",2006,"LHA01P10","Random",56,31,3,0.770770363281486,3,9.67741935483871,5.35714285714286,0.0137637564871694,1.35768875135788,93.5656642345949
"359",2007,"LHA01P10","Random",152,31,12,3.5885888280779,4,12.9032258064516,7.89473684210526,0.0236091370268283,2.30646016851738,91.165340950955
"360",2008,"LHA01P10","Random",124,31,11,7.49954749895285,5,16.1290322580645,8.87096774193548,0.0604802217657488,5.70309757074455,88.8736519889242
"361",2009,"LHA01P10","Random",186,31,17,12.2488604963795,6,19.3548387096774,9.13978494623656,0.0658540886902122,6.17852756667076,87.1372790286403
"362",2010,"LHA01P10","Random",62,31,4,1.45700049754442,2,6.45161290322581,6.45161290322581,0.0235000080249099,2.29604375580405,94.5678847453039
"363",2011,"LHA01P10","Random",62,31,6,3.35549536617126,4,12.9032258064516,9.67741935483871,0.0541208930027623,5.13422069157494,90.2272024983635
"364",2012,"LHA01P10","Random",92,31,10,694.2091861881,6,19.3548387096774,10.8695652173913,7.5457520237837,88.2982796924496,47.4331227139554
